[\u0000] 0
[c1cccc2ccccc12)][C(=O)N] -> [c1cccc2ccccc12)C(=O)N] 29116
[1(C)][NC(=O)N(CC] -> [1(C)NC(=O)N(CC] 29117
[c1ccc2c(c1)NC(=O)CO][2,CC] -> [c1ccc2c(c1)NC(=O)CO2,CC] 29118
[OC(=O)][[C@@]1(N)CC] -> [OC(=O)[C@@]1(N)CC] 29119
[1)N1CCN(][c2ccccc2)CC1,C] -> [1)N1CCN(c2ccccc2)CC1,C] 29120
[[C@H]2CC[NH+](CC][3CC3)C] -> [[C@H]2CC[NH+](CC3CC3)C] 29121
[c3c2c(C)nn][3C)cc] -> [c3c2c(C)nn3C)cc] 29122
[1(C)C][,COc1ccc(C] -> [1(C)C,COc1ccc(C] 29123
[C(=O)N1CCN(][[C@H](C)C(=O)N] -> [C(=O)N1CCN([C@H](C)C(=O)N] 29124
[/C=][c1\s] -> [/C=c1\s] 29125
[c2ccc(F)cc][2)c1=O] -> [c2ccc(F)cc2)c1=O] 29126
[1,][NC(=O)N1CCC(] -> [1,NC(=O)N1CCC(] 29127
[[C@H]1CCC][c2c1cnn2C)] -> [[C@H]1CCCc2c1cnn2C)] 29128
[1,CC(=O)][c1cccc(O[C@@H](C)C(=O)N] -> [1,CC(=O)c1cccc(O[C@@H](C)C(=O)N] 29129
[c(][[N-]S(=O)(=O)] -> [c([N-]S(=O)(=O)] 29130
[2)nn][c1C1CC1,C] -> [2)nnc1C1CC1,C] 29131
[1,Cc1ccc(][[C@@H](C)[NH2+]C] -> [1,Cc1ccc([C@@H](C)[NH2+]C] 29132
[1,CC(C)][N1CC] -> [1,CC(C)N1CC] 29133
[c1][S(=O)(=O)N] -> [c1S(=O)(=O)N] 29134
[[C@H](CO)C][c1c[nH]c2ccccc12)] -> [[C@H](CO)Cc1c[nH]c2ccccc12)] 29135
[Oc1ccc(][[C@@H](C)NC(=O)N] -> [Oc1ccc([C@@H](C)NC(=O)N] 29136
[c2cccc(C][n3cccn] -> [c2cccc(Cn3cccn] 29137
[O,CC][O] -> [O,CCO] 29138
[c3cc4ccccc4o][c3=O)] -> [c3cc4ccccc4oc3=O)] 29139
[c2cccnc2][OC] -> [c2cccnc2OC] 29140
[(C][c2cccc(F)c2)] -> [(Cc2cccc(F)c2)] 29141
[c1ccc(Br)][c([N+](=O)[O-])c1,C] -> [c1ccc(Br)c([N+](=O)[O-])c1,C] 29142
[c2cccc(Br)][c2)o] -> [c2cccc(Br)c2)o] 29143
[[C@@](CO)][(N] -> [[C@@](CO)(N] 29144
[[C@H]([NH2+]C][(C)C)] -> [[C@H]([NH2+]C(C)C)] 29145
[1,O=C(C][NC(=O)C] -> [1,O=C(CNC(=O)C] 29146
[c1Cl][,NC(=O)] -> [c1Cl,NC(=O)] 29147
[O][3,C] -> [O3,C] 29148
[c1ccc(Cl)cc1Cl)][NCC] -> [c1ccc(Cl)cc1Cl)NCC] 29149
[[C@@]1(C][2CCN(C(=O)] -> [[C@@]1(C2CCN(C(=O)] 29150
[c1cc(C)cc][c1C)C] -> [c1cc(C)ccc1C)C] 29151
[c1cc2c(][c(C] -> [c1cc2c(c(C] 29152
[2)cc1F][,O=C(C] -> [2)cc1F,O=C(C] 29153
[c1cnn][s] -> [c1cnns] 29154
[N(C(=O)C][[C@@H](O)] -> [N(C(=O)C[C@@H](O)] 29155
[1=O)C][2(C)C] -> [1=O)C2(C)C] 29156
[c1ccc(Cl)c(Cl)][c1)C1CC1,C] -> [c1ccc(Cl)c(Cl)c1)C1CC1,C] 29157
[3)cc][c2=O)] -> [3)ccc2=O)] 29158
[[C@H]1C(=O)N][2CCC[C@@H]2] -> [[C@H]1C(=O)N2CCC[C@@H]2] 29159
[c1ccc(Br)][c(C(=O)N] -> [c1ccc(Br)c(C(=O)N] 29160
[c2ccc3n][c(N] -> [c2ccc3nc(N] 29161
[4CCCC][4)s] -> [4CCCC4)s] 29162
[N][4CC] -> [N4CC] 29163
[c1ccncc1][NC(=O)N] -> [c1ccncc1NC(=O)N] 29164
[NC(=O)NC][3=O)] -> [NC(=O)NC3=O)] 29165
[c2ccc(N][3CCOCC3)n] -> [c2ccc(N3CCOCC3)n] 29166
[[C@H]2][c3ccccc3O] -> [[C@H]2c3ccccc3O] 29167
[c1cc(F)][c(NC] -> [c1cc(F)c(NC] 29168
[c2ccc(C(=O)N][(C)C)[nH]] -> [c2ccc(C(=O)N(C)C)[nH]] 29169
[c1ccc2c(c1)][NC] -> [c1ccc2c(c1)NC] 29170
[S][2)CC1,C] -> [S2)CC1,C] 29171
[2C][[C@H](C)[C@@H](C)C] -> [2C[C@H](C)[C@@H](C)C] 29172
[c1nc2ccccc2n1C][1CCN(C(=O)] -> [c1nc2ccccc2n1C1CCN(C(=O)] 29173
[[C@H](NC(=O)C][1(] -> [[C@H](NC(=O)C1(] 29174
[(C)CC][NC(=O)] -> [(C)CCNC(=O)] 29175
[1,O=C(NCC][1CCN(C(=O)] -> [1,O=C(NCC1CCN(C(=O)] 29176
[n1cccc][c1=O,C] -> [n1ccccc1=O,C] 29177
[[C@H]1][[C@H]2C] -> [[C@H]1[C@H]2C] 29178
[NC(=O)N1CC][c2cc(F)ccc2C] -> [NC(=O)N1CCc2cc(F)ccc2C] 29179
[c1)N1CCC][[C@@H]1] -> [c1)N1CCC[C@@H]1] 29180
[c(-c2ccccc2)][c1-] -> [c(-c2ccccc2)c1-] 29181
[[C@H]1C][[C@]1(O)] -> [[C@H]1C[C@]1(O)] 29182
[OCO][2,CCC] -> [OCO2,CCC] 29183
[(=O)[O-])n][c(N] -> [(=O)[O-])nc(N] 29184
[F][,O=C([O-])] -> [F,O=C([O-])] 29185
[5CCOCC][5)] -> [5CCOCC5)] 29186
[2)c1,CC(C)][O] -> [2)c1,CC(C)O] 29187
[c2)][c(C)s] -> [c2)c(C)s] 29188
[n1cc(][S(=O)(=O)NCC] -> [n1cc(S(=O)(=O)NCC] 29189
[1=O,CC][Oc1ccc(] -> [1=O,CCOc1ccc(] 29190
[4][[nH]] -> [4[nH]] 29191
[2)c1,O=C(][CCC] -> [2)c1,O=C(CCC] 29192
[[C@@H](C][N1CC[NH+](C)CC1)] -> [[C@@H](CN1CC[NH+](C)CC1)] 29193
[c2cc(F)cc][3cccn] -> [c2cc(F)cc3cccn] 29194
[cc3s][ccc3] -> [cc3sccc3] 29195
[c1ccc(N2CCCC2)][c([N+](=O)[O-])c1,C] -> [c1ccc(N2CCCC2)c([N+](=O)[O-])c1,C] 29196
[(Cl)][=C(Cl)C] -> [(Cl)=C(Cl)C] 29197
[1(C)CCC][[C@H]1NC(=O)] -> [1(C)CCC[C@H]1NC(=O)] 29198
[c1n[nH]][c2cc(] -> [c1n[nH]c2cc(] 29199
[N1c2ccccc2][Sc2ccccc2] -> [N1c2ccccc2Sc2ccccc2] 29200
[c4ccccc4][3)CC2)cc1,C] -> [c4ccccc43)CC2)cc1,C] 29201
[N(CCC][(N)=S)] -> [N(CCC(N)=S)] 29202
[1CCOCC][1,CCC] -> [1CCOCC1,CCC] 29203
[c1cc(F)cc][c1C,C] -> [c1cc(F)ccc1C,C] 29204
[(C(=O)N][(C)C)CC] -> [(C(=O)N(C)C)CC] 29205
[2,COC(=O)C][(C)(C)] -> [2,COC(=O)C(C)(C)] 29206
[1,CCCC][S(=O)(=O)N] -> [1,CCCCS(=O)(=O)N] 29207
[c2ccc(N3CC][[NH+](C)CC3)n] -> [c2ccc(N3CC[NH+](C)CC3)n] 29208
[1,CC(C)][[C@H]([NH2+]C] -> [1,CC(C)[C@H]([NH2+]C] 29209
[c2ccc3c(c2)OCCO][3)o] -> [c2ccc3c(c2)OCCO3)o] 29210
[c1ccc(CNC][(N)=O)cc] -> [c1ccc(CNC(N)=O)cc] 29211
[c2ccc3c(c2)C][(C)(C)C(=O)N] -> [c2ccc3c(c2)C(C)(C)C(=O)N] 29212
[c1)N][1CCC(OC] -> [c1)N1CCC(OC] 29213
[1(O)CC][[NH+](C] -> [1(O)CC[NH+](C] 29214
[[C@](O)(C][NC(=O)N] -> [[C@](O)(CNC(=O)N] 29215
[N(C[C@@H]1CCCO][1)C(=O)N] -> [N(C[C@@H]1CCCO1)C(=O)N] 29216
[c2c(C)cc(C)cc][2C)cc1,C] -> [c2c(C)cc(C)cc2C)cc1,C] 29217
[c2c(O)cc][c3ccccc23)] -> [c2c(O)ccc3ccccc23)] 29218
[N2C(=O)NC(C)(C)C][2=O)] -> [N2C(=O)NC(C)(C)C2=O)] 29219
[3)C][2)n[nH]] -> [3)C2)n[nH]] 29220
[N(Cc1cccnc1)][C(=O)N] -> [N(Cc1cccnc1)C(=O)N] 29221
[3)][c(-] -> [3)c(-] 29222
[NC(=O)C][[C@H]3] -> [NC(=O)C[C@H]3] 29223
[Nc1cc(C#N)cc][(Cl)n1,C] -> [Nc1cc(C#N)cc(Cl)n1,C] 29224
[F)][o] -> [F)o] 29225
[[C@H]1CCc2c(s][c3ncn] -> [[C@H]1CCc2c(sc3ncn] 29226
[1,N#CC][1(NC(=O)] -> [1,N#CC1(NC(=O)] 29227
[[NH+](C)[C@H]1CC][[C@H](NC(=O)C(=O)N] -> [[NH+](C)[C@H]1CC[C@H](NC(=O)C(=O)N] 29228
[(C)(C)C][[C@@H](C)O)] -> [(C)(C)C[C@@H](C)O)] 29229
[c1ccc2n][c(CN] -> [c1ccc2nc(CN] 29230
[C(=O)N1CCOCC][1,COC(=O)] -> [C(=O)N1CCOCC1,COC(=O)] 29231
[c2cc(-c3ccccc3)][[nH]] -> [c2cc(-c3ccccc3)[nH]] 29232
[c3n(C)][c4ccccc4] -> [c3n(C)c4ccccc4] 29233
[S][c1ccc(NC(=O)N] -> [Sc1ccc(NC(=O)N] 29234
[N(][[C@@H]1CCS(=O)(=O)C1)S(=O)(=O)] -> [N([C@@H]1CCS(=O)(=O)C1)S(=O)(=O)] 29235
[c1ccc(C(=O)N2CC][O] -> [c1ccc(C(=O)N2CCO] 29236
[1,CC(=O)N1C=Cc2ccccc2][[C@H]1CC(=O)N] -> [1,CC(=O)N1C=Cc2ccccc2[C@H]1CC(=O)N] 29237
[NC(=O)C][N2C(=O)] -> [NC(=O)CN2C(=O)] 29238
[c1cccc(C(F)(F)F)][c1,O=C(NC] -> [c1cccc(C(F)(F)F)c1,O=C(NC] 29239
[Sc2n][c(C)n[nH]] -> [Sc2nc(C)n[nH]] 29240
[n2cc][(C#N)] -> [n2cc(C#N)] 29241
[[C@H]1][[C@@H]2C(=O)N(] -> [[C@H]1[C@@H]2C(=O)N(] 29242
[[C@H]2C)][c1,CC] -> [[C@H]2C)c1,CC] 29243
[[C@@]1(O)][C(=O)N(C] -> [[C@@]1(O)C(=O)N(C] 29244
[4)C][3)o] -> [4)C3)o] 29245
[c2[nH+]][ncc3ccccc2] -> [c2[nH+]ncc3ccccc2] 29246
[N3CCOCC][3)cs] -> [N3CCOCC3)cs] 29247
[2)C1,CO][c1ccc2c(c1)] -> [2)C1,COc1ccc2c(c1)] 29248
[c1cc(-][c2ccc(Cl)s] -> [c1cc(-c2ccc(Cl)s] 29249
[N2][NC(] -> [N2NC(] 29250
[[C@](O)][(CC(=O)N] -> [[C@](O)(CC(=O)N] 29251
[c1nc(-c2c[nH]][c(C(=O)N] -> [c1nc(-c2c[nH]c(C(=O)N] 29252
[c([O-])][c2] -> [c([O-])c2] 29253
[[C@@H](c1ccccc1)C][1CC1)] -> [[C@@H](c1ccccc1)C1CC1)] 29254
[1,CC][N1C[C@@H](C(=O)N] -> [1,CCN1C[C@@H](C(=O)N] 29255
[[C@@H]1CCCN(C(=O)N][[C@@H](C)] -> [[C@@H]1CCCN(C(=O)N[C@@H](C)] 29256
[[C@@H]2CCN(][c3cnn(C)c3)C] -> [[C@@H]2CCN(c3cnn(C)c3)C] 29257
[[C@@H](C)C][(C)C)n] -> [[C@@H](C)C(C)C)n] 29258
[c3n][c(C(C)(C)C)n] -> [c3nc(C(C)(C)C)n] 29259
[N(C][c2ccccc2F)C] -> [N(Cc2ccccc2F)C] 29260
[[S-]][,C] -> [[S-],C] 29261
[c2nc(C)][c(C(=O)N] -> [c2nc(C)c(C(=O)N] 29262
[C(=O)N][c1nccs] -> [C(=O)Nc1nccs] 29263
[S(=O)(=O)[C@@H](C)][C(=O)NCC] -> [S(=O)(=O)[C@@H](C)C(=O)NCC] 29264
[[C@]12CC][[C@@H]3] -> [[C@]12CC[C@@H]3] 29265
[3)o][2)cc1,CO] -> [3)o2)cc1,CO] 29266
[1(c2ccc(F)cc2F)CC][OCC1,C] -> [1(c2ccc(F)cc2F)CCOCC1,C] 29267
[[NH+]2][[C@H]3CC[C@@H]2CC] -> [[NH+]2[C@H]3CC[C@@H]2CC] 29268
[c2=O)][c1,CCC] -> [c2=O)c1,CCC] 29269
[c1csc(-][c2ccccc2F)n] -> [c1csc(-c2ccccc2F)n] 29270
[c1ncc(C)][cc1] -> [c1ncc(C)cc1] 29271
[1CC[NH+](][[C@H](C)] -> [1CC[NH+]([C@H](C)] 29272
[n1cc(Cl)][c(=O)[nH]c1=O,C] -> [n1cc(Cl)c(=O)[nH]c1=O,C] 29273
[Oc1ccccc1][/C=C/C(=O)N] -> [Oc1ccccc1/C=C/C(=O)N] 29274
[2(][c3ccc(Cl)cc3)] -> [2(c3ccc(Cl)cc3)] 29275
[1,CCCC][[NH+](C)C] -> [1,CCCC[NH+](C)C] 29276
[c3cc][c4s] -> [c3ccc4s] 29277
[c1cnn2][c1O] -> [c1cnn2c1O] 29278
[c1coc(-][c2ccc(F)cc2)n] -> [c1coc(-c2ccc(F)cc2)n] 29279
[[C@H]1C][[NH2+]CCC] -> [[C@H]1C[NH2+]CCC] 29280
[OC][1CCCCCC] -> [OC1CCCCCC] 29281
[c1cccc(C)][c1,O=C(C] -> [c1cccc(C)c1,O=C(C] 29282
[2CCN(][c3cccc(F)c3)CC] -> [2CCN(c3cccc(F)c3)CC] 29283
[N#][CCNC(=O)] -> [N#CCNC(=O)] 29284
[(C)(C)O][,CCC] -> [(C)(C)O,CCC] 29285
[OCC][n1nc(C)c(NC(=O)N] -> [OCCn1nc(C)c(NC(=O)N] 29286
[N1CCN(][c2cccc(C(F)(F)F)c2)CC] -> [N1CCN(c2cccc(C(F)(F)F)c2)CC] 29287
[c1ccccc1][Br)CC] -> [c1ccccc1Br)CC] 29288
[c2ccc(Br)cc2][F)C] -> [c2ccc(Br)cc2F)C] 29289
[c1ccc(F)c(F)][c1F] -> [c1ccc(F)c(F)c1F] 29290
[c1ccc(C(=O)N][NC(=O)CO] -> [c1ccc(C(=O)NNC(=O)CO] 29291
[N1C(=O)/C(][=] -> [N1C(=O)/C(=] 29292
[1,CC(=O)N][CCC] -> [1,CC(=O)NCCC] 29293
[c1ncccc1][OCC] -> [c1ncccc1OCC] 29294
[c2cc(F)ccc2][Br)CC] -> [c2cc(F)ccc2Br)CC] 29295
[[NH+]1C][c2cccc(N] -> [[NH+]1Cc2cccc(N] 29296
[c1ccc(N2CCCC][2)nc1)] -> [c1ccc(N2CCCC2)nc1)] 29297
[3C][[NH2+]C3)n] -> [3C[NH2+]C3)n] 29298
[[N+]][12CC] -> [[N+]12CC] 29299
[(CC(=O)NC][(C)C)] -> [(CC(=O)NC(C)C)] 29300
[c(N3CCC][(O)CC] -> [c(N3CCC(O)CC] 29301
[c2ccc(OC][c3c(C)noc3C)cc] -> [c2ccc(OCc3c(C)noc3C)cc] 29302
[2)cc1][=O)] -> [2)cc1=O)] 29303
[n1][NC] -> [n1NC] 29304
[2)c1,C][S(=O)(=O)] -> [2)c1,CS(=O)(=O)] 29305
[3CCCC][[C@H]3CC] -> [3CCCC[C@H]3CC] 29306
[c2cc(Cl)cc(Cl)][c2)C] -> [c2cc(Cl)cc(Cl)c2)C] 29307
[[C@H]2CCCC][[C@@H]2N] -> [[C@H]2CCCC[C@@H]2N] 29308
[[C@H]2][NC(=O)N] -> [[C@H]2NC(=O)N] 29309
[3CCCCC][3)CC2)cc1,C] -> [3CCCCC3)CC2)cc1,C] 29310
[[C@@H]1O][,O=C(NCC] -> [[C@@H]1O,O=C(NCC] 29311
[c2ccccc2F)cc][1,CC] -> [c2ccccc2F)cc1,CC] 29312
[c2c(C)nn(C)][c2C)CC] -> [c2c(C)nn(C)c2C)CC] 29313
[[C@@H]1CCCCC][[C@@H]1C] -> [[C@@H]1CCCCC[C@@H]1C] 29314
[2,CC(=O)N][1CCN(C(=O)] -> [2,CC(=O)N1CCN(C(=O)] 29315
[c1,O=C(NC][[C@H]1CCCO1)] -> [c1,O=C(NC[C@H]1CCCO1)] 29316
[N2CC][(=O)NC] -> [N2CC(=O)NC] 29317
[[NH+](C)CC][N1C[C@H](C(=O)N] -> [[NH+](C)CCN1C[C@H](C(=O)N] 29318
[N1CC(=O)N2][[C@@H](C] -> [N1CC(=O)N2[C@@H](C] 29319
[c2cccc(OC(F)(F)F)][c2)] -> [c2cccc(OC(F)(F)F)c2)] 29320
[c1ccc2ccccc2][c1,CCO] -> [c1ccc2ccccc2c1,CCO] 29321
[c2cccc([N+](=O)[O-])][c2)cc1,CC] -> [c2cccc([N+](=O)[O-])c2)cc1,CC] 29322
[2=[NH+]][CCCCC] -> [2=[NH+]CCCCC] 29323
[c1ccc2c(=O)n3c(n][c2c1)] -> [c1ccc2c(=O)n3c(nc2c1)] 29324
[c4cc(C)cc(C)][c4c3=O)] -> [c4cc(C)cc(C)c4c3=O)] 29325
[c1nc(-][c2ccsc2)] -> [c1nc(-c2ccsc2)] 29326
[N1C(=O)N[C@@]][2(CCCC] -> [N1C(=O)N[C@@]2(CCCC] 29327
[c1ccccc1C(=O)N][(C)C] -> [c1ccccc1C(=O)N(C)C] 29328
[c1ccc([S@@](C)=O)cc][1,C] -> [c1ccc([S@@](C)=O)cc1,C] 29329
[[C@@H](CCO)][S] -> [[C@@H](CCO)S] 29330
[/C=C2/][C(=O)NN(] -> [/C=C2/C(=O)NN(] 29331
[1,Cc1ccc(S(=O)(=O)N][(CC(=O)N] -> [1,Cc1ccc(S(=O)(=O)N(CC(=O)N] 29332
[2,O=C(N][/N=C/] -> [2,O=C(N/N=C/] 29333
[[C@H](C(F)(F)F)C][[C@H](] -> [[C@H](C(F)(F)F)C[C@H](] 29334
[3)N][2,C] -> [3)N2,C] 29335
[c1ccc(F)c(C(F)(F)F)][c1,C] -> [c1ccc(F)c(C(F)(F)F)c1,C] 29336
[2)cc1][NC(=O)CO] -> [2)cc1NC(=O)CO] 29337
[[NH+](CCC][O)C] -> [[NH+](CCCO)C] 29338
[c2ccc(C)c(F)][c2)C] -> [c2ccc(C)c(F)c2)C] 29339
[NC(=S)][N(Cc1ccccc1)C] -> [NC(=S)N(Cc1ccccc1)C] 29340
[c1ccccc1O][[C@H](C)C] -> [c1ccccc1O[C@H](C)C] 29341
[c(C)nn][1C,CC] -> [c(C)nn1C,CC] 29342
[[C@@H](C][c2ccc(Cl)cc2)] -> [[C@@H](Cc2ccc(Cl)cc2)] 29343
[[NH2+][C@H](C)][[C@@H](C)] -> [[NH2+][C@H](C)[C@@H](C)] 29344
[Sc1ccc(][CCNC(=O)] -> [Sc1ccc(CCNC(=O)] 29345
[4)n][n23)cc] -> [4)nn23)cc] 29346
[c1cccc(OC(F)F)][c1,CC] -> [c1cccc(OC(F)F)c1,CC] 29347
[c1cccc(-c2ccoc2)][c1)] -> [c1cccc(-c2ccoc2)c1)] 29348
[[C@@H]1CC][C(=O)N(C)C] -> [[C@@H]1CCC(=O)N(C)C] 29349
[c1c(C)cc][(NC(=O)N] -> [c1c(C)cc(NC(=O)N] 29350
[c1ccc(C(F)(F)F)][cn1,C] -> [c1ccc(C(F)(F)F)cn1,C] 29351
[c3ccc(][OC(=O)] -> [c3ccc(OC(=O)] 29352
[C(=O)N1CCC][[C@@H](C(=O)NC] -> [C(=O)N1CCC[C@@H](C(=O)NC] 29353
[c1][/] -> [c1/] 29354
[[nH]][c(-] -> [[nH]c(-] 29355
[c1noc(CC][CC(=O)NC] -> [c1noc(CCCC(=O)NC] 29356
[[C@@H]3C=C][[C@@]4] -> [[C@@H]3C=C[C@@]4] 29357
[3)no][1,CC] -> [3)no1,CC] 29358
[[C@H](C)C(=O)][NC(=O)N] -> [[C@H](C)C(=O)NC(=O)N] 29359
[c1cc(F)cc][(C(F)(F)F)] -> [c1cc(F)cc(C(F)(F)F)] 29360
[c1ccc2cc(C][N] -> [c1ccc2cc(CN] 29361
[N(C][c2cccs2)] -> [N(Cc2cccs2)] 29362
[cn][4)C] -> [cn4)C] 29363
[c2cn(C)n][c2C)cc] -> [c2cn(C)nc2C)cc] 29364
[12CC3CC(CC(C3)C1)C][2,O=C(NC] -> [12CC3CC(CC(C3)C1)C2,O=C(NC] 29365
[c2nc(N)cc][c12,C] -> [c2nc(N)ccc12,C] 29366
[1,CO][c1cc2c(] -> [1,COc1cc2c(] 29367
[[C@H]1CN(C(=O)][OC(C)(C)C)C] -> [[C@H]1CN(C(=O)OC(C)(C)C)C] 29368
[c2c(Cl)cccc2Cl)][CC1,C] -> [c2c(Cl)cccc2Cl)CC1,C] 29369
[c1nc(-][c2ccc(OC)cc] -> [c1nc(-c2ccc(OC)cc] 29370
[1,COc1ccc(C][[NH+]2C] -> [1,COc1ccc(C[NH+]2C] 29371
[c1cc(C][=C2] -> [c1cc(C=C2] 29372
[c1cccc2c1O][CCCO2)] -> [c1cccc2c1OCCCO2)] 29373
[n1cnnc1][[C@H]1CCC[NH+]1C] -> [n1cnnc1[C@H]1CCC[NH+]1C] 29374
[2)o][1,O=C(N] -> [2)o1,O=C(N] 29375
[c1cccc2c1][C(=O)NC] -> [c1cccc2c1C(=O)NC] 29376
[N][c1nc(CN] -> [Nc1nc(CN] 29377
[c2F)C][1,CC] -> [c2F)C1,CC] 29378
[1,C[C@@H](][c1ccc(F)cc1)] -> [1,C[C@@H](c1ccc(F)cc1)] 29379
[Nc1ccc([N+](=O)[O-])][c(-] -> [Nc1ccc([N+](=O)[O-])c(-] 29380
[c2ccc(O)cc][2)CC1,CC] -> [c2ccc(O)cc2)CC1,CC] 29381
[c1cn][c2ccc(C#N)] -> [c1cnc2ccc(C#N)] 29382
[2)c1,C][c1ccc(NC(=O)] -> [2)c1,Cc1ccc(NC(=O)] 29383
[c2ccc3c(][[O-])n] -> [c2ccc3c([O-])n] 29384
[c2n][2] -> [c2n2] 29385
[2)nc2ccccc2][c1=O,CO] -> [2)nc2ccccc2c1=O,CO] 29386
[#Cc1cccc(N][(C(=O)] -> [#Cc1cccc(N(C(=O)] 29387
[[C@@H]3CC][[C@H]([NH+](C)C)C] -> [[C@@H]3CC[C@H]([NH+](C)C)C] 29388
[c3cc(Br)][cnc3] -> [c3cc(Br)cnc3] 29389
[N(C[C@H]1CCC[NH+]1C][)] -> [N(C[C@H]1CCC[NH+]1C)] 29390
[2,C][c1cc(] -> [2,Cc1cc(] 29391
[c1cccn][n1)] -> [c1cccnn1)] 29392
[[C@@H]1COCC][N1C(=O)NC] -> [[C@@H]1COCCN1C(=O)NC] 29393
[c1ncn][(C)n1,C] -> [c1ncn(C)n1,C] 29394
[2CCN(C(=O)][C(=O)N] -> [2CCN(C(=O)C(=O)N] 29395
[[N+](=O)[O-])cc][cc2] -> [[N+](=O)[O-])cccc2] 29396
[2C)][c1,CCC] -> [2C)c1,CCC] 29397
[c4cc][c(OC] -> [c4ccc(OC] 29398
[[C@H]1[NH2+]CC][[C@H]1] -> [[C@H]1[NH2+]CC[C@H]1] 29399
[C(=O)N1CCC(C][(=O)[O-])CC] -> [C(=O)N1CCC(C(=O)[O-])CC] 29400
[c(N3CC][[NH+](CCNC(=O)] -> [c(N3CC[NH+](CCNC(=O)] 29401
[c1ccc(NC(=O)C][2C[C@H](C)O[C@@H](C)C] -> [c1ccc(NC(=O)C2C[C@H](C)O[C@@H](C)C] 29402
[c2ccccc2)n][(C)c1=O] -> [c2ccccc2)n(C)c1=O] 29403
[c(NC][)] -> [c(NC)] 29404
[c1ccc(C)c(N][2N=C] -> [c1ccc(C)c(N2N=C] 29405
[[NH+]2CCC(][OC)CC] -> [[NH+]2CCC(OC)CC] 29406
[c1ncccc][1C,C] -> [c1ncccc1C,C] 29407
[4)][[nH]n] -> [4)[nH]n] 29408
[c12][,O=C(NCC] -> [c12,O=C(NCC] 29409
[c1noc(][[C@@H]2CCCN2C(=O)] -> [c1noc([C@@H]2CCCN2C(=O)] 29410
[c2)][c1,O=C(N] -> [c2)c1,O=C(N] 29411
[[S@](=O)][[C@@H](C)] -> [[S@](=O)[C@@H](C)] 29412
[1CCN(CC(F)(F)F)CC][1)] -> [1CCN(CC(F)(F)F)CC1)] 29413
[c1ccc(NC(=O)][c2s] -> [c1ccc(NC(=O)c2s] 29414
[[C@@H]1CCCN(C][c2ccccc2)C] -> [[C@@H]1CCCN(Cc2ccccc2)C] 29415
[(=S)][N2CCN(] -> [(=S)N2CCN(] 29416
[3=[NH+]][CC(C)(C)S] -> [3=[NH+]CC(C)(C)S] 29417
[1(CC][(=O)[O-])CCC] -> [1(CC(=O)[O-])CCC] 29418
[CCC(=O)N][1C] -> [CCC(=O)N1C] 29419
[OC(C)(C)C][)cc1,C] -> [OC(C)(C)C)cc1,C] 29420
[[C@@H]1CCCC[C@H]1][N(C)C(=O)] -> [[C@@H]1CCCC[C@H]1N(C)C(=O)] 29421
[S(=O)(=O)][c1ccc(C(=O)N(C] -> [S(=O)(=O)c1ccc(C(=O)N(C] 29422
[3CCCCC][3)C2=O)] -> [3CCCCC3)C2=O)] 29423
[N[C@]1(C][(N)=O)CC] -> [N[C@]1(C(N)=O)CC] 29424
[[C@@](O)(C][NC(=O)N] -> [[C@@](O)(CNC(=O)N] 29425
[c2ccc(F)c(Cl)][c2)CC1,C] -> [c2ccc(F)c(Cl)c2)CC1,C] 29426
[c1cc2n][c(NC(=O)] -> [c1cc2nc(NC(=O)] 29427
[c1=O,CO][c1ccccc1C] -> [c1=O,COc1ccccc1C] 29428
[c3][c(=O)n2C] -> [c3c(=O)n2C] 29429
[c1ccc2nnc(C(F)(F)F)][n2n] -> [c1ccc2nnc(C(F)(F)F)n2n] 29430
[c2ccccc2Br)][c1,C] -> [c2ccccc2Br)c1,C] 29431
[2=C(CC(C)(C)CC][2=O)N1,C] -> [2=C(CC(C)(C)CC2=O)N1,C] 29432
[N(Cc1nc2ccccc2c(=O)[nH]][1)C(=O)] -> [N(Cc1nc2ccccc2c(=O)[nH]1)C(=O)] 29433
[c1ccccc1][S(=O)(=O)[N-]] -> [c1ccccc1S(=O)(=O)[N-]] 29434
[[C@H]1CS][[C@H](C)C] -> [[C@H]1CS[C@H](C)C] 29435
[c1,COc1ccc(C][NC(=O)C] -> [c1,COc1ccc(CNC(=O)C] 29436
[c1sc2c(c1C][#N)] -> [c1sc2c(c1C#N)] 29437
[c1ccccc1C(=O)N1CC][CCC1)] -> [c1ccccc1C(=O)N1CCCCC1)] 29438
[1,O=C([O-])][[C@@H](C] -> [1,O=C([O-])[C@@H](C] 29439
[(N)=O][,O=C(C] -> [(N)=O,O=C(C] 29440
[N1CCO[C@H](C][(=O)C] -> [N1CCO[C@H](C(=O)C] 29441
[c1cccnc1-][n1cncn1)] -> [c1cccnc1-n1cncn1)] 29442
[c2c(C)nc3s][c(C)cn2] -> [c2c(C)nc3sc(C)cn2] 29443
[2)N][c2ccccc21,C] -> [2)Nc2ccccc21,C] 29444
[c1,][c1ccc(] -> [c1,c1ccc(] 29445
[c3ccccc3n][2C] -> [c3ccccc3n2C] 29446
[[C@H]2C(=O)N][2CCOCC] -> [[C@H]2C(=O)N2CCOCC] 29447
[c2nc(C][(C)C)nn] -> [c2nc(C(C)C)nn] 29448
[c1][N1CCCC1=O,C] -> [c1N1CCCC1=O,C] 29449
